Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Templates with glob **/*.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/locale with glob **/*.mo.
Watching dir /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Auth_app/locale with glob **/*.mo.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Form_app/locale with glob **/*.mo.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/locale with glob **/*.mo.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/JWT_app/locale with glob **/*.mo.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Signals_app/locale with glob **/*.mo.
Watching dir /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Channels_app/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Daphne running, listening on 127.0.0.1:8000
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/bisect.py first seen with mtime 1708983730.4712908
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1720729204.9763923
